v 0.0 -180.628 24.4499
v 0.0 -172.4 1.98768
v 0.0 -160.308 -12.7901
v -1.95838e-007 -188.527 50.153
v 48.6638 -144.503 50.153
v 41.0713 -144.503 24.4248
v 31.6493 -144.503 1.98785
v 18.5687 -144.503 -13.8665
v 0.0 -144.503 -19.847
v -18.5687 -144.503 -13.7962
v -31.6493 -144.503 2.06815
v -41.0713 -144.503 24.475
v -48.6638 -144.503 50.153
v -30.4468 -125.346 15.9056
v 78.41 -108.377 50.153
v 66.1764 -108.377 24.4248
v 50.9952 -108.377 1.98785
v 29.919 -108.377 -13.8665
v 0.0 -108.377 -19.847
v -29.919 -108.377 -13.7962
v -50.9952 -108.377 2.06815
v -66.1764 -108.377 24.475
v -78.41 -108.377 50.153
v 0.0 -123.877 15.9056
v 92.6252 -72.2513 50.153
v 78.1737 -72.2513 24.4248
v 60.2403 -72.2513 1.98785
v 35.3431 -72.2513 -13.8665
v 0.0 -72.2513 -19.847
v -35.3431 -72.2513 -13.7962
v -60.2403 -72.2513 2.06815
v -78.1737 -72.2513 24.475
v -92.6252 -72.2513 50.153
v -46.3126 -72.2513 15.9056
v 0.0 -72.2513 15.9056
v 46.3126 -72.2513 15.9056
v 98.5194 -36.1257 50.153
v 83.1483 -36.1257 24.4248
v 64.0737 -36.1257 1.98785
v 37.5921 -36.1257 -13.8665
v 0.0 -36.1257 -19.847
v -37.5921 -36.1257 -13.7962
v -64.0737 -36.1257 2.06815
v -83.1483 -36.1256 24.475
v -98.5194 -36.1256 50.153
v -49.2597 -36.1257 15.9056
v 0.0 -36.1257 15.9056
v 49.2597 -36.1257 15.9056
v 100.0 -1.06496e-005 50.153
v 84.3979 -9.28565e-006 24.4248
v 65.0367 -7.59303e-006 1.98785
v 38.1571 -5.24315e-006 -13.8665
v 0.0 -1.90735e-006 -19.847
v -38.1571 1.42845e-006 -13.7962
v -65.0367 3.77834e-006 2.06815
v -84.3979 5.47095e-006 24.475
v -100.0 6.83493e-006 50.153
v -50.0 2.38419e-006 15.9056
v 0.0 -1.90735e-006 15.9056
v 50.0 -6.19888e-006 15.9056
v 99.2049 36.1256 50.153
v 83.7268 36.1256 24.4248
v 64.5195 36.1257 1.98785
v 37.8537 36.1257 -13.8665
v 0.0 36.1257 -19.847
v -37.8537 36.1257 -13.7962
v -64.5195 36.1257 2.06815
v -83.7268 36.1257 24.475
v -99.2049 36.1257 50.153
v -49.6024 36.1257 15.9056
v 0.0 36.1257 15.9056
v 49.6024 36.1257 15.9056
v 96.855 72.2513 50.153
v 81.7436 72.2513 24.4248
v 62.9912 72.2513 1.98785
v 36.957 72.2513 -13.8665
v 0.0 72.2513 -19.847
v -36.957 72.2513 -13.7962
v -62.9912 72.2513 2.06815
v -81.7436 72.2513 24.475
v -96.855 72.2513 50.153
v -48.4275 72.2513 15.9056
v 0.0 72.2513 15.9056
v 48.4275 72.2513 15.9056
v 92.9666 108.377 50.153
v 78.4618 108.377 24.4248
v 60.4624 108.377 1.98785
v 35.4733 108.377 -13.8665
v 0.0 108.377 -19.847
v -35.4733 108.377 -13.7962
v -60.4624 108.377 2.06815
v -78.4618 108.377 24.475
v -92.9666 108.377 50.153
v -46.4833 108.377 15.9056
v 0.0 108.377 15.9056
v 46.4833 108.377 15.9056
v 87.4741 144.503 50.153
v 73.8263 144.503 24.4248
v 56.8902 144.503 1.98785
v 33.3775 144.503 -13.8665
v 0.0 144.503 -19.847
v -33.3775 144.503 -13.7962
v -56.8902 144.503 2.06815
v -73.8263 144.503 24.475
v -87.4741 144.503 50.153
v -43.737 144.503 15.9056
v 0.0 144.503 15.9056
v 43.737 144.503 15.9056
v 80.0 180.628 50.153
v 67.5183 180.628 24.4248
v 52.0293 180.628 1.98785
v 30.5257 180.628 -13.8665
v 0.0 180.628 -19.847
v -30.5257 180.628 -13.7962
v -52.0293 180.628 2.06815
v -67.5183 180.628 24.475
v -80.0 180.628 50.153
v -40.0 180.628 50.153
v 0.0 180.628 50.153
v 40.0 180.628 50.153
v 0.0 -171.86 50.153
v 43.7763 -139.363 50.153
v 72.2669 -104.762 50.153
v 85.7983 -70.3743 50.153
v 91.5028 -35.4121 50.153
v 92.9568 0.066741 50.153
v 92.1699 35.8196 50.153
v 89.8395 71.6458 50.153
v 85.9835 107.471 50.153
v 80.5422 143.259 50.153
v 74.2674 173.588 50.153
v 40.0 173.588 50.153
v 0.0 173.588 50.153
v -40.0 173.588 50.153
v -74.2674 173.588 50.153
v -80.5422 143.259 50.153
v -85.9835 107.471 50.153
v -89.8395 71.6459 50.153
v -92.1699 35.8196 50.153
v -92.9568 0.0667584 50.153
v -91.5028 -35.4121 50.153
v -85.7983 -70.3743 50.153
v -72.2669 -104.762 50.153
v -43.7763 -139.363 50.153
v 0.0 -147.948 15.9056
